Date,High_jpy,Low_jpy,Open_jpy,Close_jpy
2021-03-30,84.20335978862066,84.23311625199888,83.91001395409496,83.9288492871441
2021-03-31,83.50176713858612,84.14949176129144,84.09885148024364,84.10463814771026
2021-04-01,84.16540518101367,84.33182326509352,84.26585737837632,84.27605778867887
2021-04-04,84.13226215448702,84.24403553975215,84.31948549129596,84.34693091240311
2021-04-05,84.09633340802769,84.05467594064767,84.38106872090933,84.39381594366112
2021-04-06,83.69349212985773,84.14619430473589,84.16940769165033,84.17772247641291
2021-04-07,83.56449287783714,83.37488910981568,83.63475128300355,83.6400429352756
2021-04-08,83.44585024056819,83.70772352256714,83.70140246705623,83.73588069547982
2021-04-11,83.37226330379777,83.44561381399964,83.62792389810072,83.65267113011838
2021-04-12,83.3484595070024,83.42877927630889,83.4263178811885,83.4272814788095
2021-04-13,83.2926101072474,84.11884972372869,83.28337514690506,83.2996266051702
2021-04-14,83.9565476800152,84.3071149710425,84.13623518891372,84.12167786393137
2021-04-15,84.18436042279741,84.29037115096307,84.23456074178861,84.25242754332984
2021-04-18,83.81629968485618,84.10502996356584,83.85070974440373,83.86611746686373
2021-04-19,83.88965380476381,84.39715513800368,83.94353584216236,83.95974191866237
2021-04-20,83.38981289238983,83.7565452754175,83.49639141185015,83.51973508965465
2021-04-21,83.41898656488446,83.72728786637673,83.76952246270498,83.77779090421261
2021-04-22,83.26441052610996,83.24625367084161,83.20305349852778,83.20080244444272
2021-04-25,83.77679038676288,84.15157694789305,83.53983328245397,83.52806980038835
2021-04-26,84.29701314522652,84.36202878898276,84.34442313198808,84.39435821402331
2021-04-27,84.28713723740228,84.53576695789205,84.4448278355256,84.49876794008084
2021-04-28,84.6763964605421,84.77898358110915,84.65709290614052,84.64797597136457
2021-04-29,84.2476655452343,84.63448594346612,84.71300375709897,84.70141538197939
2021-05-02,84.54917496770962,84.58718152486594,84.36350895091905,84.39923235948187
2021-05-03,84.05386589318967,84.65317068864135,84.67253228125229,84.63967078244112
2021-05-04,84.35544550389683,84.63645814682671,84.34502725622619,84.33419958625473
2021-05-05,84.27782583461504,84.80506280435803,84.65445312544767,84.65782174938941
2021-05-06,84.81939754181218,85.1918514013793,84.88157401814146,84.92065026591264
2021-05-09,85.47494290680072,85.7183403033626,85.31966924167064,85.32448955272204
2021-05-10,85.22337301870336,85.13822187656419,85.34840044808712,85.32280533973965
2021-05-11,84.71396463798548,85.2333554877417,85.23136484316933,85.21185974599607
2021-05-12,84.41962725879212,84.81448542838577,84.82250316279317,84.79551581121757
2021-05-13,84.58155136287623,84.99926715787497,84.59136245661837,84.61427364872644
